random-input-len,random-output-len,request-rate,num-prompts,base-url,model
1024,1024,10000,1,http://mi325-vllm0123.default.svc.cluster.local:80,
1024,1024,10000,1,http://mi325-vllm4567.default.svc.cluster.local:80,
1024,1024,10000,2,http://mi325-vllm0123.default.svc.cluster.local:80,
1024,1024,10000,2,http://mi325-vllm4567.default.svc.cluster.local:80,
1024,1024,10000,3,http://mi325-vllm0123.default.svc.cluster.local:80,
1024,1024,10000,3,http://mi325-vllm4567.default.svc.cluster.local:80,
1024,1024,10000,4,http://mi325-vllm0123.default.svc.cluster.local:80,
1024,1024,10000,4,http://mi325-vllm4567.default.svc.cluster.local:80,
1024,1024,10000,5,http://mi325-vllm0123.default.svc.cluster.local:80,
1024,1024,10000,5,http://mi325-vllm4567.default.svc.cluster.local:80,
1024,1024,10000,6,http://mi325-vllm0123.default.svc.cluster.local:80,
1024,1024,10000,6,http://mi325-vllm4567.default.svc.cluster.local:80,
1024,1024,10000,7,http://mi325-vllm0123.default.svc.cluster.local:80,
1024,1024,10000,7,http://mi325-vllm4567.default.svc.cluster.local:80,
1024,1024,10000,8,http://mi325-vllm0123.default.svc.cluster.local:80,
1024,1024,10000,8,http://mi325-vllm4567.default.svc.cluster.local:80,
1024,1024,10000,9,http://mi325-vllm0123.default.svc.cluster.local:80,
1024,1024,10000,9,http://mi325-vllm4567.default.svc.cluster.local:80,
1024,1024,10000,10,http://mi325-vllm0123.default.svc.cluster.local:80,
1024,1024,10000,10,http://mi325-vllm4567.default.svc.cluster.local:80,
1024,1024,10000,11,http://mi325-vllm0123.default.svc.cluster.local:80,
1024,1024,10000,11,http://mi325-vllm4567.default.svc.cluster.local:80,
1024,1024,10000,12,http://mi325-vllm0123.default.svc.cluster.local:80,
1024,1024,10000,12,http://mi325-vllm4567.default.svc.cluster.local:80,
1024,1024,10000,13,http://mi325-vllm0123.default.svc.cluster.local:80,
1024,1024,10000,13,http://mi325-vllm4567.default.svc.cluster.local:80,
1024,1024,10000,14,http://mi325-vllm0123.default.svc.cluster.local:80,
1024,1024,10000,14,http://mi325-vllm4567.default.svc.cluster.local:80,
1024,1024,10000,15,http://mi325-vllm0123.default.svc.cluster.local:80,
1024,1024,10000,15,http://mi325-vllm4567.default.svc.cluster.local:80,
1024,1024,10000,16,http://mi325-vllm0123.default.svc.cluster.local:80,
1024,1024,10000,16,http://mi325-vllm4567.default.svc.cluster.local:80,
1024,1024,10000,17,http://mi325-vllm0123.default.svc.cluster.local:80,
1024,1024,10000,17,http://mi325-vllm4567.default.svc.cluster.local:80,
1024,1024,10000,18,http://mi325-vllm0123.default.svc.cluster.local:80,
1024,1024,10000,18,http://mi325-vllm4567.default.svc.cluster.local:80,
1024,1024,10000,19,http://mi325-vllm0123.default.svc.cluster.local:80,
1024,1024,10000,19,http://mi325-vllm4567.default.svc.cluster.local:80,
1024,1024,10000,20,http://mi325-vllm0123.default.svc.cluster.local:80,
1024,1024,10000,20,http://mi325-vllm4567.default.svc.cluster.local:80,
1024,1024,10000,21,http://mi325-vllm0123.default.svc.cluster.local:80,
1024,1024,10000,21,http://mi325-vllm4567.default.svc.cluster.local:80,
1024,1024,10000,22,http://mi325-vllm0123.default.svc.cluster.local:80,
1024,1024,10000,22,http://mi325-vllm4567.default.svc.cluster.local:80,
1024,1024,10000,23,http://mi325-vllm0123.default.svc.cluster.local:80,
1024,1024,10000,23,http://mi325-vllm4567.default.svc.cluster.local:80,
1024,1024,10000,24,http://mi325-vllm0123.default.svc.cluster.local:80,
1024,1024,10000,24,http://mi325-vllm4567.default.svc.cluster.local:80,
1024,1024,10000,25,http://mi325-vllm0123.default.svc.cluster.local:80,
1024,1024,10000,25,http://mi325-vllm4567.default.svc.cluster.local:80,
1024,1024,10000,26,http://mi325-vllm0123.default.svc.cluster.local:80,
1024,1024,10000,26,http://mi325-vllm4567.default.svc.cluster.local:80,
1024,1024,10000,27,http://mi325-vllm0123.default.svc.cluster.local:80,
1024,1024,10000,27,http://mi325-vllm4567.default.svc.cluster.local:80,
1024,1024,10000,28,http://mi325-vllm0123.default.svc.cluster.local:80,
1024,1024,10000,28,http://mi325-vllm4567.default.svc.cluster.local:80,
1024,1024,10000,29,http://mi325-vllm0123.default.svc.cluster.local:80,
1024,1024,10000,29,http://mi325-vllm4567.default.svc.cluster.local:80,
1024,1024,10000,30,http://mi325-vllm0123.default.svc.cluster.local:80,
1024,1024,10000,30,http://mi325-vllm4567.default.svc.cluster.local:80,
1024,1024,10000,31,http://mi325-vllm0123.default.svc.cluster.local:80,
1024,1024,10000,31,http://mi325-vllm4567.default.svc.cluster.local:80,
1024,1024,10000,32,http://mi325-vllm0123.default.svc.cluster.local:80,
1024,1024,10000,32,http://mi325-vllm4567.default.svc.cluster.local:80,
1024,1024,10000,33,http://mi325-vllm0123.default.svc.cluster.local:80,
1024,1024,10000,33,http://mi325-vllm4567.default.svc.cluster.local:80,
1024,1024,10000,34,http://mi325-vllm0123.default.svc.cluster.local:80,
1024,1024,10000,34,http://mi325-vllm4567.default.svc.cluster.local:80,
1024,1024,10000,35,http://mi325-vllm0123.default.svc.cluster.local:80,
1024,1024,10000,35,http://mi325-vllm4567.default.svc.cluster.local:80,
1024,1024,10000,36,http://mi325-vllm0123.default.svc.cluster.local:80,
1024,1024,10000,36,http://mi325-vllm4567.default.svc.cluster.local:80,
1024,1024,10000,37,http://mi325-vllm0123.default.svc.cluster.local:80,
1024,1024,10000,37,http://mi325-vllm4567.default.svc.cluster.local:80,
1024,1024,10000,38,http://mi325-vllm0123.default.svc.cluster.local:80,
1024,1024,10000,38,http://mi325-vllm4567.default.svc.cluster.local:80,
1024,1024,10000,39,http://mi325-vllm0123.default.svc.cluster.local:80,
1024,1024,10000,39,http://mi325-vllm4567.default.svc.cluster.local:80,
1024,1024,10000,40,http://mi325-vllm0123.default.svc.cluster.local:80,
1024,1024,10000,40,http://mi325-vllm4567.default.svc.cluster.local:80,
